==============================
P(D0): 
({x0}, (0.02967, 0.0143, 0.01277, 0.03316, 0.00706, 0.03939, 0.01841, 0.03909, 0.02875, 0.03824, 0.01548, 0.02383, 0.02788, 0.01217, 0.03299, 0.01985, 0.03844, 0.002706, 0.03989, 0.01233, 0.01221, 0.00913, 0.01464, 0.01645, 0.02664, 0.01265, 0.006605, 0.02002, 0.001362, 0.02023, 0.02047, 0.03305, 0.00619, 0.006252, 0.03528, 0.02153, 0.00123, 0.01218, 0.02327, 0.03851, 0.00901, 0.03238, 0.03812, 0.01277, 0.01168, 0.01296, 0.01975, 0.03387, 0.002752, 0.002408))

P(A0): 
({x1}, (0.1269, 0.2351, 0.638))
==============================
P(Dt|At,Dt-1 = 0): 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 31): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 32): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 33): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 34): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 35): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 36): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 37): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 38): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 39): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 40): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 41): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 42): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 43): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 44): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 45): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 46): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 47): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 48): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 
     0      0      0 

P(Dt|At,Dt-1 = 49): 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     0      0      0 
     1      1      1 
     0      0      0 

==============================
P(At|At-1,Dt-1 = 0): 
0.6651 0.1542  0.392 
 0.197 0.0329 0.2127 
 0.138 0.8129 0.3953 

P(At|At-1,Dt-1 = 1): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 2): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 3): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 4): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 5): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 6): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 7): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 8): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 9): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 10): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 11): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 12): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 13): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 14): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 15): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 16): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 17): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 18): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 19): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 20): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 21): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 22): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 23): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 24): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 25): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 26): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 27): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 28): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 29): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 30): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 31): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 32): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 33): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 34): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 35): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 36): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 37): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 38): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 39): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 40): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 41): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 42): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 43): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 44): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 45): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 46): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 47): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 48): 
     1      0      0 
     0      1      0 
     0      0      1 

P(At|At-1,Dt-1 = 49): 
     1      0      0 
     0      1      0 
     0      0      1 

================================
P(Ot|At = ): 
  0.7823        0        0 
       0   0.7424   0.8744 
  0.2177   0.2576   0.1256 
       0        0        0 
       0        0        0 
================================
